57 1 0.0316467589 12.6900530589 0.0316467589
59 1 3.1968430589 12.6900530589 0.0316467589
141 1 0.0316467589 9.5257430589 3.1968430589
143 1 3.1971130589 9.5258130589 3.1971130589
155 1 0.0316467589 12.6900530589 3.1968430589
157 1 3.1971130589 12.6899530589 3.1971130589
46 1 4.7794230589 11.1078530589 1.6145630589
47 1 6.3616330589 9.5258230589 0.0316467589
48 1 7.9439130589 11.1078530589 1.6150130589
61 1 6.3616330589 12.6899530589 0.0316467589
145 1 6.3621530589 9.5260430589 3.1979930589
159 1 6.3621530589 12.6897530589 3.1979930589
49 1 9.5257830589 9.5257830589 0.0316467589
50 1 11.1078530589 11.1078530589 1.6146530589
51 1 12.6899530589 9.5257830589 0.0316467589
63 1 9.5257830589 12.6899530589 0.0316467589
65 1 12.6899530589 12.6899530589 0.0316467589
147 1 9.5258330589 9.5258330589 3.1985030589
149 1 12.6899530589 9.5258330589 3.1985030589
161 1 9.5258330589 12.6899530589 3.1985030589
163 1 12.6899530589 12.6899530589 3.1985030589
52 1 14.2718530589 11.1078530589 1.6150130589
53 1 15.8541530589 9.5258230589 0.0316467589
54 1 17.4363530589 11.1078530589 1.6145630589
67 1 15.8541530589 12.6899530589 0.0316467589
151 1 15.8535530589 9.5260430589 3.1979930589
165 1 15.8535530589 12.6897530589 3.1979930589
55 1 19.0189530589 9.5257430589 0.0316467589
56 1 20.6014530589 11.1078530589 1.6143030589
69 1 19.0189530589 12.6900530589 0.0316467589
153 1 19.0186530589 9.5258130589 3.1971130589
167 1 19.0186530589 12.6899530589 3.1971130589
58 1 1.6142930589 14.2721530589 1.6142930589
71 1 0.0316467589 15.8544530589 0.0316467589
72 1 1.6142430589 17.4367530589 1.6142430589
73 1 3.1967830589 15.8543530589 0.0316467589
169 1 0.0316467589 15.8543530589 3.1967830589
171 1 3.1970330589 15.8541530589 3.1970330589
60 1 4.7793730589 14.2720530589 1.6145530589
62 1 7.9437830589 14.2719530589 1.6148530589
74 1 4.7792330589 17.4365530589 1.6144330589
75 1 6.3615130589 15.8542530589 0.0316467589
76 1 7.9437130589 17.4363530589 1.6145530589
173 1 6.3619330589 15.8538530589 3.1977130589
64 1 11.1078530589 14.2718530589 1.6150130589
77 1 9.5258230589 15.8541530589 0.0316467589
78 1 11.1078530589 17.4363530589 1.6145630589
79 1 12.6899530589 15.8541530589 0.0316467589
175 1 9.5260430589 15.8535530589 3.1979930589
177 1 12.6897530589 15.8535530589 3.1979930589
66 1 14.2719530589 14.2719530589 1.6148530589
68 1 17.4363530589 14.2720530589 1.6145530589
80 1 14.2720530589 17.4363530589 1.6145530589
81 1 15.8542530589 15.8542530589 0.0316467589
82 1 17.4365530589 17.4365530589 1.6144330589
179 1 15.8538530589 15.8538530589 3.1977130589
70 1 20.6014530589 14.2721530589 1.6142930589
83 1 19.0189530589 15.8543530589 0.0316467589
84 1 20.6015530589 17.4367530589 1.6142430589
181 1 19.0187530589 15.8541530589 3.1970330589
85 1 0.0316467589 19.0191530589 0.0316467589
86 1 1.6141830589 20.6015530589 1.6141830589
87 1 3.1966830589 19.0190530589 0.0316467589
183 1 0.0316467589 19.0190530589 3.1966830589
185 1 3.1968530589 19.0188530589 3.1968530589
88 1 4.7790330589 20.6015530589 1.6142430589
89 1 6.3613630589 19.0189530589 0.0316467589
90 1 7.9435530589 20.6014530589 1.6142930589
187 1 6.3615430589 19.0187530589 3.1970330589
91 1 9.5257430589 19.0189530589 0.0316467589
92 1 11.1078530589 20.6014530589 1.6143030589
93 1 12.6900530589 19.0189530589 0.0316467589
189 1 9.5258130589 19.0186530589 3.1971130589
191 1 12.6899530589 19.0186530589 3.1971130589
94 1 14.2721530589 20.6014530589 1.6142930589
95 1 15.8543530589 19.0189530589 0.0316467589
96 1 17.4367530589 20.6015530589 1.6142430589
193 1 15.8541530589 19.0187530589 3.1970330589
97 1 19.0190530589 19.0190530589 0.0316467589
98 1 20.6015530589 20.6015530589 1.6141830589
195 1 19.0188530589 19.0188530589 3.1968530589
100 1 1.6142430589 1.6142430589 4.7790330589
197 1 0.0316467589 0.0316467589 6.3612730589
198 1 1.6142930589 1.6142930589 7.9435530589
199 1 3.1967830589 0.0316467589 6.3613630589
211 1 0.0316467589 3.1967830589 6.3613630589
213 1 3.1970330589 3.1970330589 6.3615430589
102 1 4.7792330589 1.6144330589 4.7792330589
104 1 7.9437130589 1.6145530589 4.7793730589
200 1 4.7793730589 1.6145530589 7.9437130589
201 1 6.3615130589 0.0316467589 6.3615130589
202 1 7.9437830589 1.6148530589 7.9437830589
215 1 6.3619330589 3.1977130589 6.3619330589
106 1 11.1078530589 1.6145630589 4.7794230589
203 1 9.5258230589 0.0316467589 6.3616330589
204 1 11.1078530589 1.6150130589 7.9439130589
205 1 12.6899530589 0.0316467589 6.3616330589
217 1 9.5260430589 3.1979930589 6.3621530589
219 1 12.6897530589 3.1979930589 6.3621530589
108 1 14.2720530589 1.6145530589 4.7793730589
110 1 17.4365530589 1.6144330589 4.7792330589
206 1 14.2719530589 1.6148530589 7.9437830589
207 1 15.8542530589 0.0316467589 6.3615130589
208 1 17.4363530589 1.6145530589 7.9437130589
221 1 15.8538530589 3.1977130589 6.3619330589
112 1 20.6015530589 1.6142430589 4.7790330589
209 1 19.0189530589 0.0316467589 6.3613630589
210 1 20.6014530589 1.6142930589 7.9435530589
223 1 19.0187530589 3.1970330589 6.3615430589
114 1 1.6144330589 4.7792330589 4.7792330589
128 1 1.6145530589 7.9437130589 4.7793730589
212 1 1.6145530589 4.7793730589 7.9437130589
225 1 0.0316467589 6.3615130589 6.3615130589
226 1 1.6148530589 7.9437830589 7.9437830589
227 1 3.1977130589 6.3619330589 6.3619330589
116 1 4.7799430589 4.7799430589 4.7799430589
118 1 7.9442230589 4.7802830589 4.7802830589
130 1 4.7802830589 7.9442230589 4.7802830589
132 1 7.9447130589 7.9447130589 4.7819630589
214 1 4.7802830589 4.7802830589 7.9442230589
216 1 7.9447130589 4.7819630589 7.9447130589
228 1 4.7819630589 7.9447130589 7.9447130589
229 1 6.3642830589 6.3642830589 6.3642830589
230 1 7.9528630589 7.9528630589 7.9528630589
120 1 11.1078530589 4.7803330589 4.7803330589
134 1 11.1078530589 7.9453230589 4.7826930589
218 1 11.1078530589 4.7826930589 7.9453230589
231 1 9.5272630589 6.3646730589 6.3646730589
232 1 11.1078530589 7.9554130589 7.9554130589
233 1 12.6884530589 6.3646730589 6.3646730589
122 1 14.2715530589 4.7802830589 4.7802830589
124 1 17.4357530589 4.7799430589 4.7799430589
136 1 14.2710530589 7.9447130589 4.7819630589
138 1 17.4354530589 7.9442230589 4.7802830589
220 1 14.2710530589 4.7819630589 7.9447130589
222 1 17.4354530589 4.7802830589 7.9442230589
234 1 14.2628530589 7.9528630589 7.9528630589
235 1 15.8514530589 6.3642830589 6.3642830589
236 1 17.4337530589 7.9447130589 7.9447130589
126 1 20.6013530589 4.7792330589 4.7792330589
140 1 20.6011530589 7.9437130589 4.7793730589
224 1 20.6011530589 4.7793730589 7.9437130589
237 1 19.0180530589 6.3619330589 6.3619330589
238 1 20.6008530589 7.9437830589 7.9437830589
142 1 1.6145630589 11.1078530589 4.7794230589
239 1 0.0316467589 9.5258230589 6.3616330589
240 1 1.6150130589 11.1078530589 7.9439130589
241 1 3.1979930589 9.5260430589 6.3621530589
253 1 0.0316467589 12.6899530589 6.3616330589
255 1 3.1979930589 12.6897530589 6.3621530589
144 1 4.7803330589 11.1078530589 4.7803330589
146 1 7.9453230589 11.1078530589 4.7826930589
242 1 4.7826930589 11.1078530589 7.9453230589
243 1 6.3646730589 9.5272630589 6.3646730589
244 1 7.9554130589 11.1078530589 7.9554130589
257 1 6.3646730589 12.6884530589 6.3646730589
148 1 11.1078530589 11.1078530589 4.7793930589
245 1 9.5262130589 9.5262130589 6.3685830589
246 1 11.1078530589 11.1078530589 7.9274330589
247 1 12.6895530589 9.5262130589 6.3685830589
259 1 9.5262130589 12.6895530589 6.3685830589
261 1 12.6895530589 12.6895530589 6.3685830589
150 1 14.2704530589 11.1078530589 4.7826930589
152 1 17.4354530589 11.1078530589 4.7803330589
248 1 14.2603530589 11.1078530589 7.9554130589
249 1 15.8510530589 9.5272630589 6.3646730589
250 1 17.4330530589 11.1078530589 7.9453230589
263 1 15.8510530589 12.6884530589 6.3646730589
154 1 20.6011530589 11.1078530589 4.7794230589
251 1 19.0177530589 9.5260430589 6.3621530589
252 1 20.6007530589 11.1078530589 7.9439130589
265 1 19.0177530589 12.6897530589 6.3621530589
156 1 1.6145530589 14.2720530589 4.7793730589
170 1 1.6144330589 17.4365530589 4.7792330589
254 1 1.6148530589 14.2719530589 7.9437830589
267 1 0.0316467589 15.8542530589 6.3615130589
268 1 1.6145530589 17.4363530589 7.9437130589
269 1 3.1977130589 15.8538530589 6.3619330589
158 1 4.7802830589 14.2715530589 4.7802830589
160 1 7.9447130589 14.2710530589 4.7819630589
172 1 4.7799430589 17.4357530589 4.7799430589
174 1 7.9442230589 17.4354530589 4.7802830589
256 1 4.7819630589 14.2710530589 7.9447130589
258 1 7.9528630589 14.2628530589 7.9528630589
270 1 4.7802830589 17.4354530589 7.9442230589
271 1 6.3642830589 15.8514530589 6.3642830589
272 1 7.9447130589 17.4337530589 7.9447130589
162 1 11.1078530589 14.2704530589 4.7826930589
176 1 11.1078530589 17.4354530589 4.7803330589
260 1 11.1078530589 14.2603530589 7.9554130589
273 1 9.5272630589 15.8510530589 6.3646730589
274 1 11.1078530589 17.4330530589 7.9453230589
275 1 12.6884530589 15.8510530589 6.3646730589
164 1 14.2710530589 14.2710530589 4.7819630589
166 1 17.4354530589 14.2715530589 4.7802830589
178 1 14.2715530589 17.4354530589 4.7802830589
180 1 17.4357530589 17.4357530589 4.7799430589
262 1 14.2628530589 14.2628530589 7.9528630589
264 1 17.4337530589 14.2710530589 7.9447130589
276 1 14.2710530589 17.4337530589 7.9447130589
277 1 15.8514530589 15.8514530589 6.3642830589
278 1 17.4354530589 17.4354530589 7.9442230589
168 1 20.6011530589 14.2720530589 4.7793730589
182 1 20.6013530589 17.4365530589 4.7792330589
266 1 20.6008530589 14.2719530589 7.9437830589
279 1 19.0180530589 15.8538530589 6.3619330589
280 1 20.6011530589 17.4363530589 7.9437130589
184 1 1.6142430589 20.6015530589 4.7790330589
281 1 0.0316467589 19.0189530589 6.3613630589
282 1 1.6142930589 20.6014530589 7.9435530589
283 1 3.1970330589 19.0187530589 6.3615430589
186 1 4.7792330589 20.6013530589 4.7792330589
188 1 7.9437130589 20.6011530589 4.7793730589
284 1 4.7793730589 20.6011530589 7.9437130589
285 1 6.3619330589 19.0180530589 6.3619330589
286 1 7.9437830589 20.6008530589 7.9437830589
190 1 11.1078530589 20.6011530589 4.7794230589
287 1 9.5260430589 19.0177530589 6.3621530589
288 1 11.1078530589 20.6007530589 7.9439130589
289 1 12.6897530589 19.0177530589 6.3621530589
192 1 14.2720530589 20.6011530589 4.7793730589
194 1 17.4365530589 20.6013530589 4.7792330589
290 1 14.2719530589 20.6008530589 7.9437830589
291 1 15.8538530589 19.0180530589 6.3619330589
292 1 17.4363530589 20.6011530589 7.9437130589
196 1 20.6015530589 20.6015530589 4.7790330589
293 1 19.0187530589 19.0187530589 6.3615430589
294 1 20.6014530589 20.6014530589 7.9435530589
295 1 0.0316467589 0.0316467589 9.5257030589
296 1 1.6143030589 1.6143030589 11.1078530589
297 1 3.1968430589 0.0316467589 9.5257430589
309 1 0.0316467589 3.1968430589 9.5257430589
311 1 3.1971130589 3.1971130589 9.5258130589
393 1 0.0316467589 0.0316467589 12.6900530589
395 1 3.1968430589 0.0316467589 12.6900530589
407 1 0.0316467589 3.1968430589 12.6900530589
409 1 3.1971130589 3.1971130589 12.6899530589
298 1 4.7794230589 1.6145630589 11.1078530589
299 1 6.3616330589 0.0316467589 9.5258230589
300 1 7.9439130589 1.6150130589 11.1078530589
313 1 6.3621530589 3.1979930589 9.5260430589
397 1 6.3616330589 0.0316467589 12.6899530589
411 1 6.3621530589 3.1979930589 12.6897530589
301 1 9.5257830589 0.0316467589 9.5257830589
302 1 11.1078530589 1.6146530589 11.1078530589
303 1 12.6899530589 0.0316467589 9.5257830589
315 1 9.5258330589 3.1985030589 9.5258330589
317 1 12.6899530589 3.1985030589 9.5258330589
399 1 9.5257830589 0.0316467589 12.6899530589
401 1 12.6899530589 0.0316467589 12.6899530589
413 1 9.5258330589 3.1985030589 12.6899530589
415 1 12.6899530589 3.1985030589 12.6899530589
304 1 14.2718530589 1.6150130589 11.1078530589
305 1 15.8541530589 0.0316467589 9.5258230589
306 1 17.4363530589 1.6145630589 11.1078530589
319 1 15.8535530589 3.1979930589 9.5260430589
403 1 15.8541530589 0.0316467589 12.6899530589
417 1 15.8535530589 3.1979930589 12.6897530589
307 1 19.0189530589 0.0316467589 9.5257430589
308 1 20.6014530589 1.6143030589 11.1078530589
321 1 19.0186530589 3.1971130589 9.5258130589
405 1 19.0189530589 0.0316467589 12.6900530589
419 1 19.0186530589 3.1971130589 12.6899530589
310 1 1.6145630589 4.7794230589 11.1078530589
323 1 0.0316467589 6.3616330589 9.5258230589
324 1 1.6150130589 7.9439130589 11.1078530589
325 1 3.1979930589 6.3621530589 9.5260430589
421 1 0.0316467589 6.3616330589 12.6899530589
423 1 3.1979930589 6.3621530589 12.6897530589
312 1 4.7803330589 4.7803330589 11.1078530589
314 1 7.9453230589 4.7826930589 11.1078530589
326 1 4.7826930589 7.9453230589 11.1078530589
327 1 6.3646730589 6.3646730589 9.5272630589
328 1 7.9554130589 7.9554130589 11.1078530589
425 1 6.3646730589 6.3646730589 12.6884530589
316 1 11.1078530589 4.7793930589 11.1078530589
329 1 9.5262130589 6.3685830589 9.5262130589
330 1 11.1078530589 7.9274330589 11.1078530589
331 1 12.6895530589 6.3685830589 9.5262130589
427 1 9.5262130589 6.3685830589 12.6895530589
429 1 12.6895530589 6.3685830589 12.6895530589
318 1 14.2704530589 4.7826930589 11.1078530589
320 1 17.4354530589 4.7803330589 11.1078530589
332 1 14.2603530589 7.9554130589 11.1078530589
333 1 15.8510530589 6.3646730589 9.5272630589
334 1 17.4330530589 7.9453230589 11.1078530589
431 1 15.8510530589 6.3646730589 12.6884530589
322 1 20.6011530589 4.7794230589 11.1078530589
335 1 19.0177530589 6.3621530589 9.5260430589
336 1 20.6007530589 7.9439130589 11.1078530589
433 1 19.0177530589 6.3621530589 12.6897530589
337 1 0.0316467589 9.5257830589 9.5257830589
338 1 1.6146530589 11.1078530589 11.1078530589
339 1 3.1985030589 9.5258330589 9.5258330589
351 1 0.0316467589 12.6899530589 9.5257830589
353 1 3.1985030589 12.6899530589 9.5258330589
435 1 0.0316467589 9.5257830589 12.6899530589
437 1 3.1985030589 9.5258330589 12.6899530589
449 1 0.0316467589 12.6899530589 12.6899530589
451 1 3.1985030589 12.6899530589 12.6899530589
340 1 4.7793930589 11.1078530589 11.1078530589
341 1 6.3685830589 9.5262130589 9.5262130589
342 1 7.9274330589 11.1078530589 11.1078530589
355 1 6.3685830589 12.6895530589 9.5262130589
439 1 6.3685830589 9.5262130589 12.6895530589
453 1 6.3685830589 12.6895530589 12.6895530589
343 1 9.5477330589 9.5477330589 9.5477330589
345 1 12.6680530589 9.5477330589 9.5477330589
357 1 9.5477330589 12.6680530589 9.5477330589
359 1 12.6680530589 12.6680530589 9.5477330589
441 1 9.5477330589 9.5477330589 12.6680530589
443 1 12.6680530589 9.5477330589 12.6680530589
455 1 9.5477330589 12.6680530589 12.6680530589
457 1 12.6680530589 12.6680530589 12.6680530589
346 1 14.2883530589 11.1078530589 11.1078530589
347 1 15.8471530589 9.5262130589 9.5262130589
348 1 17.4363530589 11.1078530589 11.1078530589
361 1 15.8471530589 12.6895530589 9.5262130589
445 1 15.8471530589 9.5262130589 12.6895530589
459 1 15.8471530589 12.6895530589 12.6895530589
349 1 19.0172530589 9.5258330589 9.5258330589
350 1 20.6010530589 11.1078530589 11.1078530589
363 1 19.0172530589 12.6899530589 9.5258330589
447 1 19.0172530589 9.5258330589 12.6899530589
461 1 19.0172530589 12.6899530589 12.6899530589
352 1 1.6150130589 14.2718530589 11.1078530589
365 1 0.0316467589 15.8541530589 9.5258230589
366 1 1.6145630589 17.4363530589 11.1078530589
367 1 3.1979930589 15.8535530589 9.5260430589
463 1 0.0316467589 15.8541530589 12.6899530589
465 1 3.1979930589 15.8535530589 12.6897530589
354 1 4.7826930589 14.2704530589 11.1078530589
356 1 7.9554130589 14.2603530589 11.1078530589
368 1 4.7803330589 17.4354530589 11.1078530589
369 1 6.3646730589 15.8510530589 9.5272630589
370 1 7.9453230589 17.4330530589 11.1078530589
467 1 6.3646730589 15.8510530589 12.6884530589
358 1 11.1078530589 14.2883530589 11.1078530589
371 1 9.5262130589 15.8471530589 9.5262130589
372 1 11.1078530589 17.4363530589 11.1078530589
373 1 12.6895530589 15.8471530589 9.5262130589
469 1 9.5262130589 15.8471530589 12.6895530589
471 1 12.6895530589 15.8471530589 12.6895530589
360 1 14.2603530589 14.2603530589 11.1078530589
362 1 17.4330530589 14.2704530589 11.1078530589
374 1 14.2704530589 17.4330530589 11.1078530589
375 1 15.8510530589 15.8510530589 9.5272630589
376 1 17.4354530589 17.4354530589 11.1078530589
473 1 15.8510530589 15.8510530589 12.6884530589
364 1 20.6007530589 14.2718530589 11.1078530589
377 1 19.0177530589 15.8535530589 9.5260430589
378 1 20.6011530589 17.4363530589 11.1078530589
475 1 19.0177530589 15.8535530589 12.6897530589
379 1 0.0316467589 19.0189530589 9.5257430589
380 1 1.6143030589 20.6014530589 11.1078530589
381 1 3.1971130589 19.0186530589 9.5258130589
477 1 0.0316467589 19.0189530589 12.6900530589
479 1 3.1971130589 19.0186530589 12.6899530589
382 1 4.7794230589 20.6011530589 11.1078530589
383 1 6.3621530589 19.0177530589 9.5260430589
384 1 7.9439130589 20.6007530589 11.1078530589
481 1 6.3621530589 19.0177530589 12.6897530589
385 1 9.5258330589 19.0172530589 9.5258330589
386 1 11.1078530589 20.6010530589 11.1078530589
387 1 12.6899530589 19.0172530589 9.5258330589
483 1 9.5258330589 19.0172530589 12.6899530589
485 1 12.6899530589 19.0172530589 12.6899530589
388 1 14.2718530589 20.6007530589 11.1078530589
389 1 15.8535530589 19.0177530589 9.5260430589
390 1 17.4363530589 20.6011530589 11.1078530589
487 1 15.8535530589 19.0177530589 12.6897530589
391 1 19.0186530589 19.0186530589 9.5258130589
392 1 20.6014530589 20.6014530589 11.1078530589
489 1 19.0186530589 19.0186530589 12.6899530589
394 1 1.6142930589 1.6142930589 14.2721530589
491 1 0.0316467589 0.0316467589 15.8544530589
492 1 1.6142430589 1.6142430589 17.4367530589
493 1 3.1967830589 0.0316467589 15.8543530589
505 1 0.0316467589 3.1967830589 15.8543530589
507 1 3.1970330589 3.1970330589 15.8541530589
396 1 4.7793730589 1.6145530589 14.2720530589
398 1 7.9437830589 1.6148530589 14.2719530589
494 1 4.7792330589 1.6144330589 17.4365530589
495 1 6.3615130589 0.0316467589 15.8542530589
496 1 7.9437130589 1.6145530589 17.4363530589
509 1 6.3619330589 3.1977130589 15.8538530589
400 1 11.1078530589 1.6150130589 14.2718530589
497 1 9.5258230589 0.0316467589 15.8541530589
498 1 11.1078530589 1.6145630589 17.4363530589
499 1 12.6899530589 0.0316467589 15.8541530589
511 1 9.5260430589 3.1979930589 15.8535530589
513 1 12.6897530589 3.1979930589 15.8535530589
402 1 14.2719530589 1.6148530589 14.2719530589
404 1 17.4363530589 1.6145530589 14.2720530589
500 1 14.2720530589 1.6145530589 17.4363530589
501 1 15.8542530589 0.0316467589 15.8542530589
502 1 17.4365530589 1.6144330589 17.4365530589
515 1 15.8538530589 3.1977130589 15.8538530589
406 1 20.6014530589 1.6142930589 14.2721530589
503 1 19.0189530589 0.0316467589 15.8543530589
504 1 20.6015530589 1.6142430589 17.4367530589
517 1 19.0187530589 3.1970330589 15.8541530589
408 1 1.6145530589 4.7793730589 14.2720530589
422 1 1.6148530589 7.9437830589 14.2719530589
506 1 1.6144330589 4.7792330589 17.4365530589
519 1 0.0316467589 6.3615130589 15.8542530589
520 1 1.6145530589 7.9437130589 17.4363530589
521 1 3.1977130589 6.3619330589 15.8538530589
410 1 4.7802830589 4.7802830589 14.2715530589
412 1 7.9447130589 4.7819630589 14.2710530589
424 1 4.7819630589 7.9447130589 14.2710530589
426 1 7.9528630589 7.9528630589 14.2628530589
508 1 4.7799430589 4.7799430589 17.4357530589
510 1 7.9442230589 4.7802830589 17.4354530589
522 1 4.7802830589 7.9442230589 17.4354530589
523 1 6.3642830589 6.3642830589 15.8514530589
524 1 7.9447130589 7.9447130589 17.4337530589
414 1 11.1078530589 4.7826930589 14.2704530589
428 1 11.1078530589 7.9554130589 14.2603530589
512 1 11.1078530589 4.7803330589 17.4354530589
525 1 9.5272630589 6.3646730589 15.8510530589
526 1 11.1078530589 7.9453230589 17.4330530589
527 1 12.6884530589 6.3646730589 15.8510530589
416 1 14.2710530589 4.7819630589 14.2710530589
418 1 17.4354530589 4.7802830589 14.2715530589
430 1 14.2628530589 7.9528630589 14.2628530589
432 1 17.4337530589 7.9447130589 14.2710530589
514 1 14.2715530589 4.7802830589 17.4354530589
516 1 17.4357530589 4.7799430589 17.4357530589
528 1 14.2710530589 7.9447130589 17.4337530589
529 1 15.8514530589 6.3642830589 15.8514530589
530 1 17.4354530589 7.9442230589 17.4354530589
420 1 20.6011530589 4.7793730589 14.2720530589
434 1 20.6008530589 7.9437830589 14.2719530589
518 1 20.6013530589 4.7792330589 17.4365530589
531 1 19.0180530589 6.3619330589 15.8538530589
532 1 20.6011530589 7.9437130589 17.4363530589
436 1 1.6150130589 11.1078530589 14.2718530589
533 1 0.0316467589 9.5258230589 15.8541530589
534 1 1.6145630589 11.1078530589 17.4363530589
535 1 3.1979930589 9.5260430589 15.8535530589
547 1 0.0316467589 12.6899530589 15.8541530589
549 1 3.1979930589 12.6897530589 15.8535530589
438 1 4.7826930589 11.1078530589 14.2704530589
440 1 7.9554130589 11.1078530589 14.2603530589
536 1 4.7803330589 11.1078530589 17.4354530589
537 1 6.3646730589 9.5272630589 15.8510530589
538 1 7.9453230589 11.1078530589 17.4330530589
551 1 6.3646730589 12.6884530589 15.8510530589
442 1 11.1078530589 11.1078530589 14.2883530589
539 1 9.5262130589 9.5262130589 15.8471530589
540 1 11.1078530589 11.1078530589 17.4363530589
541 1 12.6895530589 9.5262130589 15.8471530589
553 1 9.5262130589 12.6895530589 15.8471530589
555 1 12.6895530589 12.6895530589 15.8471530589
444 1 14.2603530589 11.1078530589 14.2603530589
446 1 17.4330530589 11.1078530589 14.2704530589
542 1 14.2704530589 11.1078530589 17.4330530589
543 1 15.8510530589 9.5272630589 15.8510530589
544 1 17.4354530589 11.1078530589 17.4354530589
557 1 15.8510530589 12.6884530589 15.8510530589
448 1 20.6007530589 11.1078530589 14.2718530589
545 1 19.0177530589 9.5260430589 15.8535530589
546 1 20.6011530589 11.1078530589 17.4363530589
559 1 19.0177530589 12.6897530589 15.8535530589
450 1 1.6148530589 14.2719530589 14.2719530589
464 1 1.6145530589 17.4363530589 14.2720530589
548 1 1.6145530589 14.2720530589 17.4363530589
561 1 0.0316467589 15.8542530589 15.8542530589
562 1 1.6144330589 17.4365530589 17.4365530589
563 1 3.1977130589 15.8538530589 15.8538530589
452 1 4.7819630589 14.2710530589 14.2710530589
454 1 7.9528630589 14.2628530589 14.2628530589
466 1 4.7802830589 17.4354530589 14.2715530589
468 1 7.9447130589 17.4337530589 14.2710530589
550 1 4.7802830589 14.2715530589 17.4354530589
552 1 7.9447130589 14.2710530589 17.4337530589
564 1 4.7799430589 17.4357530589 17.4357530589
565 1 6.3642830589 15.8514530589 15.8514530589
566 1 7.9442230589 17.4354530589 17.4354530589
456 1 11.1078530589 14.2603530589 14.2603530589
470 1 11.1078530589 17.4330530589 14.2704530589
554 1 11.1078530589 14.2704530589 17.4330530589
567 1 9.5272630589 15.8510530589 15.8510530589
568 1 11.1078530589 17.4354530589 17.4354530589
569 1 12.6884530589 15.8510530589 15.8510530589
458 1 14.2628530589 14.2628530589 14.2628530589
460 1 17.4337530589 14.2710530589 14.2710530589
472 1 14.2710530589 17.4337530589 14.2710530589
