166 1 14.2711530589 1.6158230589 4.7804830589
167 1 17.4356530589 1.6154030589 4.7800530589
168 1 14.2705530589 1.6170830589 7.9451830589
169 1 15.8534530589 0.0325686589 6.3623430589
170 1 17.4352530589 1.6158230589 7.9446130589
171 1 15.8519530589 3.1998030589 6.3638230589
172 1 20.6014530589 1.6148730589 4.7796630589
173 1 19.0185530589 0.0321892589 6.3619730589
174 1 20.6013530589 1.6150530589 7.9442030589
175 1 19.0179530589 3.1980930589 6.3625230589
176 1 1.6154430589 4.7801330589 4.7804730589
177 1 1.6157530589 7.9441130589 4.7807430589
178 1 1.6163130589 4.7807630589 7.9451230589
179 1 0.0324030589 6.3622530589 6.3627230589
180 1 1.6173430589 7.9445630589 7.9456130589
181 1 3.2001630589 6.3634530589 6.3644630589
182 1 4.7814430589 4.7814430589 4.7821830589
183 1 7.9450530589 4.7822130589 4.7830630589
184 1 4.7822130589 7.9450530589 4.7830630589
185 1 7.9454130589 7.9454130589 4.7857730589
186 1 4.7845530589 4.7845530589 7.9484030589
187 1 7.9475630589 4.7878230589 7.9501630589
188 1 4.7878230589 7.9475630589 7.9501630589
189 1 6.3668730589 6.3668730589 6.3692530589
190 1 7.9566430589 7.9566430589 7.9642830589
191 1 11.1072530589 4.7823830589 4.7830430589
192 1 11.1073530589 7.9462730589 4.7870530589
193 1 11.1056530589 4.7885530589 7.9505130589
194 1 9.5276630589 6.3681330589 6.3709330589
195 1 11.1045530589 7.9603830589 7.9700530589
196 1 12.6858530589 6.3677830589 6.3702030589
197 1 14.2699530589 4.7820730589 4.7825530589
198 1 17.4345530589 4.7810230589 4.7811530589
199 1 14.2691530589 7.9455630589 4.7847030589
200 1 17.4342530589 7.9446530589 4.7814930589
201 1 14.2664530589 4.7868730589 7.9492530589
202 1 17.4331530589 4.7820730589 7.9458330589
203 1 14.2566530589 7.9559530589 7.9590730589
204 1 15.8488530589 6.3660230589 6.3669330589
205 1 17.4310530589 7.9455630589 7.9465630589
206 1 20.6011530589 4.7799430589 4.7800730589
207 1 20.6011530589 7.9440130589 4.7802530589
208 1 20.6009530589 4.7803430589 7.9446330589
209 1 19.0170530589 6.3627430589 6.3631430589
210 1 20.6007530589 7.9442430589 7.9448630589
211 1 1.6158830589 11.1075530589 4.7807230589
212 1 0.0325824589 9.5258530589 6.3628730589
213 1 1.6176430589 11.1072530589 7.9456930589
214 1 3.2006630589 9.5261230589 6.3647630589
215 1 0.0327021589 12.6892530589 6.3627230589
216 1 3.2006730589 12.6883530589 6.3645930589
217 1 4.7823830589 11.1072530589 4.7830430589
218 1 7.9462730589 11.1073530589 4.7870530589
219 1 4.7885530589 11.1056530589 7.9505130589
220 1 6.3681330589 9.5276630589 6.3709330589
221 1 7.9603830589 11.1045530589 7.9700530589
222 1 6.3677830589 12.6858530589 6.3702030589
223 1 11.1073530589 11.1073530589 4.7818330589
224 1 9.5259330589 9.5259330589 6.3729730589
225 1 11.1048530589 11.1048530589 7.9329630589
226 1 12.6867530589 9.5260930589 6.3749630589
227 1 9.5260930589 12.6867530589 6.3749630589
228 1 12.6880530589 12.6880530589 6.3708830589
229 1 14.2688530589 11.1071530589 4.7847930589
230 1 17.4344530589 11.1075530589 4.7813130589
231 1 14.2555530589 11.1049530589 7.9602130589
232 1 15.8487530589 9.5272430589 6.3670330589
233 1 17.4309530589 11.1071530589 7.9468730589
234 1 15.8493530589 12.6872530589 6.3664030589
235 1 20.6013530589 11.1076530589 4.7802030589
236 1 19.0169530589 9.5260630589 6.3632930589
237 1 20.6009530589 11.1074530589 7.9449030589
238 1 19.0172530589 12.6890530589 6.3630630589
239 1 1.6158230589 14.2711530589 4.7804830589
240 1 1.6154030589 17.4356530589 4.7800530589
241 1 1.6170830589 14.2705530589 7.9451830589
242 1 0.0325686589 15.8534530589 6.3623430589
243 1 1.6158230589 17.4352530589 7.9446130589
244 1 3.1998030589 15.8519530589 6.3638230589
245 1 4.7820730589 14.2699530589 4.7825530589
246 1 7.9455630589 14.2691530589 4.7847030589
247 1 4.7810230589 17.4345530589 4.7811530589
248 1 7.9446530589 17.4342530589 4.7814930589
249 1 4.7868730589 14.2664530589 7.9492530589
250 1 7.9559530589 14.2566530589 7.9590730589
251 1 4.7820730589 17.4331530589 7.9458330589
252 1 6.3660230589 15.8488530589 6.3669330589
253 1 7.9455630589 17.4310530589 7.9465630589
254 1 11.1071530589 14.2688530589 4.7847930589
255 1 11.1075530589 17.4344530589 4.7813130589
256 1 11.1049530589 14.2555530589 7.9602130589
257 1 9.5272430589 15.8487530589 6.3670330589
258 1 11.1071530589 17.4309530589 7.9468730589
259 1 12.6872530589 15.8493530589 6.3664030589
260 1 14.2701530589 14.2701530589 4.7828730589
261 1 17.4348530589 14.2708530589 4.7809230589
262 1 14.2708530589 17.4348530589 4.7809230589
263 1 17.4354530589 17.4354530589 4.7803330589
264 1 14.2615530589 14.2615530589 7.9541730589
265 1 17.4328530589 14.2701530589 7.9456030589
266 1 14.2701530589 17.4328530589 7.9456030589
267 1 15.8506530589 15.8506530589 6.3650530589
268 1 17.4348530589 17.4348530589 7.9449230589
269 1 20.6014530589 14.2714530589 4.7799730589
270 1 20.6015530589 17.4360530589 4.7796630589
271 1 20.6012530589 14.2712530589 7.9445130589
272 1 19.0179530589 15.8532530589 6.3625230589
273 1 20.6014530589 17.4357530589 7.9442930589
274 1 1.6148730589 20.6014530589 4.7796630589
275 1 0.0321892589 19.0185530589 6.3619730589
276 1 1.6150530589 20.6013530589 7.9442030589
277 1 3.1980930589 19.0179530589 6.3625230589
278 1 4.7799430589 20.6011530589 4.7800730589
279 1 7.9440130589 20.6011530589 4.7802530589
280 1 4.7803430589 20.6009530589 7.9446330589
281 1 6.3627430589 19.0170530589 6.3631430589
282 1 7.9442430589 20.6007530589 7.9448630589
283 1 11.1076530589 20.6013530589 4.7802030589
284 1 9.5260630589 19.0169530589 6.3632930589
285 1 11.1074530589 20.6009530589 7.9449030589
286 1 12.6890530589 19.0172530589 6.3630630589
287 1 14.2714530589 20.6014530589 4.7799730589
288 1 17.4360530589 20.6015530589 4.7796630589
289 1 14.2712530589 20.6012530589 7.9445130589
290 1 15.8532530589 19.0179530589 6.3625230589
291 1 17.4357530589 20.6014530589 7.9442930589
292 1 20.6015530589 20.6015530589 4.7794630589
293 1 19.0185530589 19.0185530589 6.3620430589
294 1 20.6015530589 20.6015530589 7.9440430589
295 1 0.0320243589 0.0320243589 9.5261430589
296 1 1.6151930589 1.6151930589 11.1082530589
297 1 3.1978730589 0.0321916589 9.5263930589
298 1 0.0321916589 3.1978730589 9.5263930589
299 1 3.1991130589 3.1991130589 9.5270430589
300 1 0.0319412589 0.0319412589 12.6900530589
301 1 3.1978130589 0.0320564589 12.6900530589
302 1 0.0320564589 3.1978130589 12.6900530589
303 1 3.1989330589 3.1989330589 12.6899530589
304 1 4.7809130589 1.6164030589 11.1084530589
305 1 6.3624730589 0.0325922589 9.5266230589
306 1 7.9443730589 1.6177830589 11.1082530589
307 1 6.3641730589 3.2023230589 9.5279530589
308 1 6.3625230589 0.0324530589 12.6898530589
309 1 6.3644830589 3.2024130589 12.6895530589
310 1 9.5258230589 0.0331301589 9.5267430589
311 1 11.1075530589 1.6178930589 11.1082530589
312 1 12.6892530589 0.0331295589 9.5265430589
313 1 9.5260530589 3.2046730589 9.5286630589
314 1 12.6879530589 3.2033930589 9.5277930589
315 1 9.5258230589 0.0322195589 12.6899530589
316 1 12.6889530589 0.0331301589 12.6899530589
317 1 9.5260430589 3.1994530589 12.6896530589
318 1 12.6870530589 3.2046730589 12.6896530589
319 1 14.2700530589 1.6176430589 11.1085530589
320 1 15.8530530589 0.0327021589 9.5264830589
321 1 17.4350530589 1.6158830589 11.1082530589
322 1 15.8511530589 3.2006730589 9.5274330589
323 1 15.8528530589 0.0325824589 12.6898530589
324 1 15.8509530589 3.2006630589 12.6896530589
325 1 19.0184530589 0.0322094589 9.5261830589
326 1 20.6012530589 1.6150730589 11.1081530589
327 1 19.0176530589 3.1983530589 9.5265030589
328 1 19.0182530589 0.0321279589 12.6899530589
329 1 19.0174530589 3.1983430589 12.6899530589
330 1 1.6164030589 4.7809130589 11.1084530589
331 1 0.0325922589 6.3624730589 9.5266230589
332 1 1.6177830589 7.9443730589 11.1082530589
333 1 3.2023230589 6.3641730589 9.5279530589
334 1 0.0324530589 6.3625230589 12.6898530589
335 1 3.2024130589 6.3644830589 12.6895530589
336 1 4.7846430589 4.7846430589 11.1096530589
337 1 7.9466130589 4.7925830589 11.1084530589
338 1 4.7925830589 7.9466130589 11.1084530589
339 1 6.3766930589 6.3766930589 9.5383330589
340 1 7.9882230589 7.9882230589 11.1325530589
341 1 6.3778330589 6.3778330589 12.6872530589
342 1 11.1074530589 4.7905930589 11.1083530589
343 1 9.5288130589 6.3876630589 9.5427630589
344 1 11.0904530589 7.9465930589 11.1253530589
345 1 12.6767530589 6.3818930589 9.5390230589
346 1 9.5285630589 6.3505730589 12.6871530589
347 1 12.6729530589 6.3876630589 12.6869530589
348 1 14.2652530589 4.7885530589 11.1100530589
349 1 17.4327530589 4.7823830589 11.1084530589
350 1 14.2456530589 7.9603830589 11.1111530589
351 1 15.8455530589 6.3677830589 9.5299430589
352 1 17.4286530589 7.9462730589 11.1084530589
353 1 15.8448530589 6.3681330589 12.6880530589
354 1 20.6007530589 4.7804930589 11.1082530589
355 1 19.0160530589 6.3632330589 9.5269530589
356 1 20.6002530589 7.9443630589 11.1082530589
357 1 19.0157530589 6.3633030589 12.6895530589
358 1 0.0331301589 9.5258230589 9.5267430589
359 1 1.6178930589 11.1075530589 11.1082530589
360 1 3.2046730589 9.5260530589 9.5286630589
361 1 0.0331295589 12.6892530589 9.5265430589
362 1 3.2033930589 12.6879530589 9.5277930589
363 1 0.0322195589 9.5258230589 12.6899530589
364 1 3.1994530589 9.5260430589 12.6896530589
365 1 0.0331301589 12.6889530589 12.6899530589
366 1 3.2046730589 12.6870530589 12.6896530589
367 1 4.7905930589 11.1074530589 11.1083530589
368 1 6.3876630589 9.5288130589 9.5427630589
369 1 7.9465930589 11.0904530589 11.1253530589
370 1 6.3818930589 12.6767530589 9.5390230589
371 1 6.3505730589 9.5285630589 12.6871530589
372 1 6.3876630589 12.6729530589 12.6869530589
373 1 9.5429630589 9.5429630589 9.5289730589
374 1 12.6451530589 9.5501830589 9.5706130589
375 1 9.5501830589 12.6451530589 9.5706130589
376 1 12.6662530589 12.6662530589 9.5495030589
377 1 12.6867530589 9.5429630589 12.6727530589
378 1 9.5429630589 12.6867530589 12.6727530589
379 1 12.6451530589 12.6451530589 12.6655530589
380 1 14.2827530589 11.1048530589 11.1109530589
381 1 15.8407530589 9.5260930589 9.5289930589
382 1 17.4339530589 11.1073530589 11.1084530589
383 1 15.8448530589 12.6880530589 9.5276830589
384 1 15.8427530589 9.5259330589 12.6898530589
385 1 15.8407530589 12.6867530589 12.6896530589
386 1 19.0155530589 9.5258330589 9.5267630589
387 1 20.6011530589 11.1075530589 11.1082530589
388 1 19.0165530589 12.6892530589 9.5264930589
389 1 19.0154530589 9.5258330589 12.6899530589
390 1 19.0155530589 12.6889530589 12.6899530589
391 1 1.6176430589 14.2700530589 11.1085530589
392 1 0.0327021589 15.8530530589 9.5264830589
393 1 1.6158830589 17.4350530589 11.1082530589
394 1 3.2006730589 15.8511530589 9.5274330589
395 1 0.0325824589 15.8528530589 12.6898530589
396 1 3.2006630589 15.8509530589 12.6896530589
397 1 4.7885530589 14.2652530589 11.1100530589
398 1 7.9603830589 14.2456530589 11.1111530589
399 1 4.7823830589 17.4327530589 11.1084530589
400 1 6.3677830589 15.8455530589 9.5299430589
401 1 7.9462730589 17.4286530589 11.1084530589
402 1 6.3681330589 15.8448530589 12.6880530589
403 1 11.1048530589 14.2827530589 11.1109530589
404 1 9.5260930589 15.8407530589 9.5289930589
405 1 11.1073530589 17.4339530589 11.1084530589
406 1 12.6880530589 15.8448530589 9.5276830589
407 1 9.5259330589 15.8427530589 12.6898530589
408 1 12.6867530589 15.8407530589 12.6896530589
409 1 14.2555530589 14.2555530589 11.1108530589
410 1 17.4309530589 14.2688530589 11.1085530589
411 1 14.2688530589 17.4309530589 11.1085530589
412 1 15.8493530589 15.8493530589 9.5284930589
413 1 17.4344530589 17.4344530589 11.1082530589
414 1 15.8487530589 15.8487530589 12.6885530589
415 1 20.6009530589 14.2708530589 11.1082530589
416 1 19.0172530589 15.8526530589 9.5266530589
417 1 20.6013530589 17.4355530589 11.1081530589
418 1 19.0169530589 15.8524530589 12.6896530589
419 1 0.0322094589 19.0184530589 9.5261830589
420 1 1.6150730589 20.6012530589 11.1081530589
421 1 3.1983530589 19.0176530589 9.5265030589
422 1 0.0321279589 19.0182530589 12.6899530589
423 1 3.1983430589 19.0174530589 12.6899530589
424 1 4.7804930589 20.6007530589 11.1082530589
425 1 6.3632330589 19.0160530589 9.5269530589
426 1 7.9443630589 20.6002530589 11.1082530589
427 1 6.3633030589 19.0157530589 12.6895530589
428 1 9.5258330589 19.0155530589 9.5267630589
429 1 11.1075530589 20.6011530589 11.1082530589
430 1 12.6892530589 19.0165530589 9.5264930589
431 1 9.5258330589 19.0154530589 12.6899530589
432 1 12.6889530589 19.0155530589 12.6899530589
433 1 14.2708530589 20.6009530589 11.1082530589
434 1 15.8526530589 19.0172530589 9.5266530589
435 1 17.4355530589 20.6013530589 11.1081530589
436 1 15.8524530589 19.0169530589 12.6896530589
437 1 19.0183530589 19.0183530589 9.5262330589
438 1 20.6014530589 20.6014530589 11.1080530589
439 1 19.0181530589 19.0181530589 12.6899530589
440 1 1.6150430589 1.6150430589 14.2719530589
441 1 0.0318464589 0.0318464589 15.8540530589
442 1 1.6148330589 1.6148330589 17.4360530589
443 1 3.1975930589 0.0319147589 15.8538530589
444 1 0.0319147589 3.1975930589 15.8538530589
445 1 3.1985430589 3.1985430589 15.8532530589
446 1 4.7806730589 1.6160830589 14.2714530589
447 1 7.9441130589 1.6167930589 14.2716530589
448 1 4.7801430589 1.6154630589 17.4356530589
449 1 6.3621330589 0.0320651589 15.8536530589
450 1 7.9442730589 1.6160830589 17.4350530589
451 1 6.3632130589 3.2004830589 15.8525530589
452 1 11.1075530589 1.6177830589 14.2713530589
453 1 9.5258630589 0.0324530589 15.8532530589
454 1 11.1072530589 1.6164030589 17.4348530589
455 1 12.6891530589 0.0325922589 15.8532530589
456 1 9.5262030589 3.2024130589 15.8512530589
457 1 12.6877530589 3.2023230589 15.8515530589
458 1 14.2701530589 1.6173430589 14.2711530589
459 1 17.4350530589 1.6157530589 14.2716530589
460 1 14.2706530589 1.6163130589 17.4349530589
461 1 15.8530530589 0.0324030589 15.8534530589
462 1 17.4352530589 1.6154430589 17.4356530589
463 1 15.8512530589 3.2001630589 15.8522530589
464 1 20.6011530589 1.6149630589 14.2719530589
465 1 19.0183530589 0.0320170589 15.8539530589
466 1 20.6011530589 1.6147830589 17.4361530589
467 1 19.0175530589 3.1981030589 15.8535530589
468 1 1.6160830589 4.7806730589 14.2714530589
469 1 1.6167930589 7.9441130589 14.2716530589
470 1 1.6154630589 4.7801430589 17.4356530589
471 1 0.0320651589 6.3621330589 15.8536530589
472 1 1.6160830589 7.9442730589 17.4350530589
473 1 3.2004830589 6.3632130589 15.8525530589
474 1 4.7840230589 4.7840230589 14.2696530589
475 1 7.9453030589 4.7884930589 14.2704530589
476 1 4.7884930589 7.9453030589 14.2704530589
477 1 7.9671230589 7.9671230589 14.2486530589
478 1 4.7826630589 4.7826630589 17.4330530589
479 1 7.9461130589 4.7840230589 17.4317530589
480 1 4.7840230589 7.9461130589 17.4317530589
481 1 6.3717830589 6.3717830589 15.8439530589
482 1 7.9453030589 7.9453030589 17.4272530589
483 1 11.1072530589 4.7925830589 14.2691530589
484 1 11.0831530589 7.9882230589 14.2275530589
485 1 11.1061530589 4.7846430589 17.4310530589
486 1 9.5284630589 6.3778330589 15.8379530589
487 1 11.1072530589 7.9466130589 17.4231530589
488 1 12.6774530589 6.3766930589 15.8390530589
489 1 14.2655530589 4.7878230589 14.2681530589
490 1 17.4326530589 4.7822130589 14.2706530589
491 1 14.2514530589 7.9566430589 14.2591530589
492 1 17.4299530589 7.9454130589 14.2703530589
493 1 14.2673530589 4.7845530589 17.4311530589
494 1 17.4335530589 4.7814430589 17.4343530589
495 1 14.2655530589 7.9475630589 17.4279530589
496 1 15.8464530589 6.3668730589 15.8488530589
497 1 17.4326530589 7.9450530589 17.4335530589
498 1 20.6006530589 4.7803430589 14.2716530589
499 1 20.6002530589 7.9441530589 14.2715530589
500 1 20.6007530589 4.7799530589 17.4357530589
501 1 19.0162530589 6.3628030589 15.8529530589
502 1 20.6006530589 7.9441030589 17.4354530589
503 1 1.6177830589 11.1075530589 14.2713530589
504 1 0.0324530589 9.5258630589 15.8532530589
505 1 1.6164030589 11.1072530589 17.4348530589
506 1 3.2024130589 9.5262030589 15.8512530589
507 1 0.0325922589 12.6891530589 15.8532530589
508 1 3.2023230589 12.6877530589 15.8515530589
509 1 4.7925830589 11.1072530589 14.2691530589
510 1 7.9882230589 11.0831530589 14.2275530589
511 1 4.7846430589 11.1061530589 17.4310530589
512 1 6.3778330589 9.5284630589 15.8379530589
513 1 7.9466130589 11.1072530589 17.4231530589
514 1 6.3766930589 12.6774530589 15.8390530589
515 1 11.0904530589 11.0904530589 14.2691530589
516 1 9.5285630589 9.5285630589 15.8651530589
517 1 11.1074530589 11.1074530589 17.4251530589
518 1 12.6729530589 9.5288130589 15.8280530589
519 1 9.5288130589 12.6729530589 15.8280530589
520 1 12.6767530589 12.6767530589 15.8338530589
521 1 14.2456530589 11.1045530589 14.2553530589
522 1 17.4286530589 11.1073530589 14.2694530589
523 1 14.2652530589 11.1056530589 17.4271530589
524 1 15.8448530589 9.5276630589 15.8476530589
525 1 17.4327530589 11.1072530589 17.4333530589
526 1 15.8455530589 12.6858530589 15.8479530589
527 1 20.6002530589 11.1075530589 14.2713530589
528 1 19.0157530589 9.5261530589 15.8524530589
529 1 20.6007530589 11.1075530589 17.4352530589
530 1 19.0160530589 12.6887530589 15.8525530589
531 1 1.6173430589 14.2701530589 14.2711530589
532 1 1.6157530589 17.4350530589 14.2716530589
533 1 1.6163130589 14.2706530589 17.4349530589
534 1 0.0324030589 15.8530530589 15.8534530589
535 1 1.6154430589 17.4352530589 17.4356530589
536 1 3.2001630589 15.8512530589 15.8522530589
537 1 4.7878230589 14.2655530589 14.2681530589
538 1 7.9566430589 14.2514530589 14.2591530589
539 1 4.7822130589 17.4326530589 14.2706530589
540 1 7.9454130589 17.4299530589 14.2703530589
541 1 4.7845530589 14.2673530589 17.4311530589
542 1 7.9475630589 14.2655530589 17.4279530589
543 1 4.7814430589 17.4335530589 17.4343530589
544 1 6.3668730589 15.8464530589 15.8488530589
545 1 7.9450530589 17.4326530589 17.4335530589
546 1 11.1045530589 14.2456530589 14.2553530589
547 1 11.1073530589 17.4286530589 14.2694530589
548 1 11.1056530589 14.2652530589 17.4271530589
549 1 9.5276630589 15.8448530589 15.8476530589
550 1 11.1072530589 17.4327530589 17.4333530589
551 1 12.6858530589 15.8455530589 15.8479530589
552 1 14.2566530589 14.2566530589 14.2597530589
553 1 17.4310530589 14.2691530589 14.2701530589
554 1 14.2691530589 17.4310530589 14.2701530589
555 1 17.4342530589 17.4342530589 14.2710530589
